x,y
0.335,0.355
0.318,0.616
0.328,0.675
0.340,0.783
0.344,0.792
0.357,0.966
0.414,1.152
0.387,1.187
0.418,1.878
0.369,-1.083
0.340,-0.756
0.346,-0.762
0.392,-0.439
0.423,-0.430
0.438,-0.268
0.438,-0.265
0.403,-0.126
0.364,-0.028
0.431,0.085
0.412,0.315
0.439,0.483
0.483,1.099
0.483,1.105
0.456,1.799
0.402,-1.113
0.454,-0.876
0.438,-0.736
0.423,-0.805
0.438,-0.267
0.440,-0.265
0.434,-0.047
0.475,0.386
0.499,0.744
0.502,0.833
0.523,-1.063
0.565,-0.641
0.502,-0.778
0.547,-0.634
0.494,-0.526
0.584,0.098
0.539,0.174
0.611,1.230
0.565,-1.123
0.586,-1.302
0.743,0.106
0.751,0.104
0.756,0.115
0.866,1.064
1.417,0.248
1.443,0.360
1.472,0.545
1.577,1.329
1.590,0.042
1.534,0.136
1.586,0.290
1.579,0.838
1.628,-0.071
1.644,0.029
1.649,0.477
1.673,0.999
1.675,1.022
1.692,0.216
1.731,0.529
1.742,0.664
1.755,1.084
1.763,-0.826
1.807,0.368
1.795,0.844
1.884,-0.157
1.869,-1.018
1.925,-0.353
1.958,-0.364
1.888,-0.157
1.963,-0.354
2.024,0.840
2.076,-0.815
2.049,-0.434
2.117,-0.251
2.197,-0.296
2.198,-0.284
2.373,-1.117
2.382,-0.806
2.376,-0.701
2.382,-0.182
2.407,-0.123
2.413,0.060
2.441,-0.939
2.470,-0.444
2.431,-0.140
2.515,0.081
2.471,-1.422
2.517,0.084
2.543,0.120
2.550,-1.065
2.572,-0.575
2.937,-0.648
2.894,-0.400
2.942,-0.645
2.977,-0.565
3.053,0.210
3.002,0.514
3.015,-1.116
3.093,-0.039
3.119,0.035
3.106,0.460
3.082,-0.985
3.172,0.001
3.178,-0.637
3.235,-0.402
3.240,-0.115
3.267,0.129
3.245,0.282
3.270,0.459
3.235,0.552
3.312,-0.505
3.276,-0.182
3.289,0.038
3.295,0.078
3.318,0.276
3.393,-0.173
3.390,0.043
3.635,-0.027
3.857,-0.323
